video_id,video_frame,sequence,highFBNoBB
1,5193,8503,True
1,5195,8503,True
1,5558,8503,True
1,5564,8503,True
1,5569,8503,True
1,5570,8503,True
1,5571,8503,True
1,5573,8503,True
1,5574,8503,True
1,5575,8503,True
1,5596,8503,True
1,5602,8503,True
1,5607,8503,True
1,5721,8503,True
1,5753,8503,True
1,5779,8503,True
1,5790,8503,True
1,5818,8503,True
1,5821,8503,True
1,5931,8503,True
1,5932,8503,True
1,5933,8503,True
1,5934,8503,True
1,5939,8503,True
1,5940,8503,True
1,6047,8503,True
1,6122,8503,True
1,6524,8503,True
1,6644,8503,True
1,6659,8503,True
1,8517,60754,True
1,8522,60754,True
1,8545,60754,True
1,8629,60754,True
1,8954,60754,True
1,8959,60754,True
1,8972,60754,True
1,8973,60754,True
1,8976,60754,True
1,8985,60754,True
1,9441,60754,True
1,9446,60754,True
1,9448,60754,True
1,9450,60754,True
1,9451,60754,True
1,9453,60754,True
1,9454,60754,True
1,9455,60754,True
1,9456,60754,True
1,9458,60754,True
1,9460,60754,True
1,9464,60754,True
1,9467,60754,True
1,9471,60754,True
1,9551,60754,True
1,9602,60754,True
1,9709,60754,True
1,9710,60754,True
1,9715,60754,True
1,9722,60754,True
1,9726,60754,True
1,9743,60754,True
1,9744,60754,True
1,9772,60754,True
1,9773,60754,True
1,9834,60754,True
1,9924,60754,True
1,9941,60754,True
1,9942,60754,True
1,9944,60754,True
1,9946,60754,True
1,9947,60754,True
1,9948,60754,True
1,9949,60754,True
1,9952,60754,True
1,9953,60754,True
1,9955,60754,True
1,9957,60754,True
1,9958,60754,True
1,9962,60754,True
1,9963,60754,True
1,9965,60754,True
1,9966,60754,True
1,9967,60754,True
1,9971,60754,True
1,10086,60754,True
1,10173,60754,True
1,10175,60754,True
1,10264,60754,True
1,10337,60754,True
1,10338,60754,True
1,10339,60754,True
1,10340,60754,True
1,10341,60754,True
1,10342,60754,True
1,10343,60754,True
1,10344,60754,True
1,10345,60754,True
1,10346,60754,True
1,10347,60754,True
1,10348,60754,True
1,10350,60754,True
1,10351,60754,True
1,10352,60754,True
1,10354,60754,True
1,10355,60754,True
1,10358,60754,True
1,10391,60754,True
1,10509,60754,True
1,10523,60754,True
1,10832,60754,True
1,10837,60754,True
1,10838,60754,True
1,10839,60754,True
1,10840,60754,True
1,11230,60754,True
1,11235,60754,True
1,11237,60754,True
1,11292,60754,True
1,11296,60754,True
1,11312,60754,True
1,11360,60754,True
1,11368,60754,True
2,108,37114,True
2,182,37114,True
2,214,37114,True
2,229,37114,True
2,239,37114,True
2,245,37114,True
2,251,37114,True
2,324,37114,True
2,421,37114,True
2,431,37114,True
2,442,37114,True
2,448,37114,True
2,451,37114,True
2,491,37114,True
2,493,37114,True
2,532,37114,True
2,539,37114,True
2,549,37114,True
2,569,37114,True
2,573,37114,True
2,583,37114,True
2,597,37114,True
2,612,37114,True
2,643,37114,True
2,647,37114,True
2,660,37114,True
2,661,37114,True
2,868,37114,True
2,900,37114,True
2,901,37114,True
2,925,37114,True
2,928,37114,True
2,929,37114,True
2,934,37114,True
2,1229,37114,True
2,1276,37114,True
2,1286,37114,True
2,1330,37114,True
2,1341,37114,True
2,1347,37114,True
2,1354,37114,True
2,1392,37114,True
2,1398,37114,True
2,1403,37114,True
2,1404,37114,True
2,1410,37114,True
2,1411,37114,True
2,1412,37114,True
2,1414,37114,True
2,1478,37114,True
2,1489,37114,True
2,1502,37114,True
2,1516,37114,True
2,1542,37114,True
2,1588,37114,True
2,1593,37114,True
2,1781,37114,True
2,1783,37114,True
2,2045,37114,True
2,2211,37114,True
2,2214,37114,True
2,2218,37114,True
2,2219,37114,True
2,2220,37114,True
2,2325,37114,True
2,2326,37114,True
2,2327,37114,True
2,2337,37114,True
2,2358,37114,True
2,2369,37114,True
2,2480,37114,True
2,2548,37114,True
2,2562,37114,True
2,2565,37114,True
2,2644,37114,True
2,2669,37114,True
2,2727,37114,True
2,2729,37114,True
2,2730,37114,True
2,2748,37114,True
2,2752,37114,True
2,2754,37114,True
2,3678,26651,True
2,3706,26651,True
2,3711,26651,True
2,3721,26651,True
2,3754,26651,True
2,3774,26651,True
2,3776,26651,True
2,3782,26651,True
2,3785,26651,True
2,3788,26651,True
2,3789,26651,True
2,3859,26651,True
2,3864,26651,True
2,3872,26651,True
2,3875,26651,True
2,3908,26651,True
2,3912,26651,True
2,3913,26651,True
2,3914,26651,True
2,3977,26651,True
2,3978,26651,True
2,3979,26651,True
2,4010,26651,True
2,4029,26651,True
2,4032,26651,True
2,4082,26651,True
2,4083,26651,True
2,4252,26651,True
2,4355,26651,True
2,4368,26651,True
2,4369,26651,True
2,4370,26651,True
2,4371,26651,True
2,4467,26651,True
2,4474,26651,True
2,4476,26651,True
2,4544,26651,True
2,4545,26651,True
2,4606,26651,True
2,4668,26651,True
2,4677,26651,True
2,4679,26651,True
2,4680,26651,True
2,4683,26651,True
2,4715,26651,True
2,4818,26651,True
2,4820,26651,True
2,4827,26651,True
2,4830,26651,True
2,4831,26651,True
2,4835,26651,True
2,4839,26651,True
2,4881,26651,True
2,4912,26651,True
2,5010,26651,True
2,5059,26651,True
2,5060,26651,True
2,5062,26651,True
2,5064,26651,True
2,5077,26651,True
2,5078,26651,True
2,5085,26651,True
2,5142,26651,True
2,5143,26651,True
2,5148,26651,True
2,5460,22643,True
2,5538,22643,True
2,5541,22643,True
2,5547,22643,True
2,5551,22643,True
2,5582,22643,True
2,5643,22643,True
2,5657,22643,True
2,5965,22643,True
2,5966,22643,True
2,5971,22643,True
2,5974,22643,True
2,5996,22643,True
2,5999,22643,True
2,6000,22643,True
2,6002,22643,True
2,6010,22643,True
2,6047,22643,True
2,6061,22643,True
2,6085,22643,True
2,6114,22643,True
2,6115,22643,True
2,6119,22643,True
2,6123,22643,True
2,6125,22643,True
2,6129,22643,True
2,6138,22643,True
2,6139,22643,True
2,6141,22643,True
2,6155,22643,True
2,6156,22643,True
2,6160,22643,True
2,6161,22643,True
2,6168,22643,True
2,6182,22643,True
2,6193,22643,True
2,6316,22643,True
2,6318,22643,True
2,6326,22643,True
2,6512,22643,True
2,6514,22643,True
2,6517,22643,True
2,6527,22643,True
2,6540,22643,True
2,6595,22643,True
2,6605,22643,True
2,7829,29859,True
2,7884,29859,True
2,7886,29859,True
2,7888,29859,True
2,7892,29859,True
2,7894,29859,True
2,7916,29859,True
2,7937,29859,True
2,7957,29859,True
2,7962,29859,True
2,7963,29859,True
2,7964,29859,True
2,8117,29859,True
2,8119,29859,True
2,8227,29859,True
2,8237,29859,True
2,8315,29859,True
2,8423,29859,True
2,8440,29859,True
2,8538,29859,True
2,8890,29859,True
2,9190,29859,True
2,9797,29859,True
2,9798,29859,True
2,9804,29859,True
2,9864,29859,True
2,10046,29859,True
2,10055,29859,True
2,10249,29859,True
